date,death,cases,icu,vaccines
2021-06-06,1154.572,2689.957000000001,8776.0,370267.0
2021-06-07,1130.7189999999998,2586.1269999999995,7826.0,375890.0
2021-06-08,1160.1409999999996,2525.243,7473.0,379730.0
2021-06-09,1143.857,2446.0930000000003,7206.0,382761.0
2021-06-10,1137.5709999999997,2265.150000000001,6911.0,386843.0
2021-06-11,1113.001,2152.3990000000003,6619.0,392408.0
2021-06-12,1100.287,2108.207,6462.0,391580.0
2021-06-13,1069.288,2066.141,7071.0,390674.0
2021-06-14,1051.86,2014.4790000000005,6300.0,388708.0
2021-06-15,987.4299999999998,1923.268,5996.0,384554.0
2021-06-16,968.432,1832.6599999999999,5770.0,383313.0
2021-06-17,930.716,1717.5410000000004,5508.0,383984.0
2021-06-18,914.002,1637.5710000000001,5319.0,376623.0
2021-06-19,890.8570000000001,1593.2500000000002,4960.0,374691.0
2021-06-20,911.7130000000002,1578.2150000000004,5474.0,376349.0
2021-06-21,921.289,1582.7610000000004,5002.0,373653.0
2021-06-22,911.57,1586.0810000000001,4788.0,369135.0
2021-06-23,903.4280000000001,1607.6959999999997,4611.0,360690.0
2021-06-24,914.2889999999999,1641.464,4495.0,351593.0
2021-06-25,932.0019999999998,1692.0029999999997,4323.0,346196.0
2021-06-26,978.2869999999999,1705.5030000000002,4242.0,342800.0
2021-06-27,989.5719999999999,1756.8229999999999,4610.0,337622.0
2021-06-28,1005.858,1814.6169999999997,4213.0,337509.0
2021-06-29,1043.1440000000002,1923.2489999999993,4026.0,334512.0
2021-06-30,1056.5729999999999,1957.2230000000004,3881.0,335850.0
2021-07-01,1052.2849999999999,2245.1769999999997,3790.0,339468.0
2021-07-02,1041.7129999999997,2429.6200000000003,3732.0,343201.0
2021-07-03,1008.7130000000002,2607.418,3680.0,341864.0
2021-07-04,1003.0,2707.9070000000006,4008.0,341139.0
2021-07-05,1014.573,2985.512,3730.0,341236.0
2021-07-06,978.0010000000001,3339.924,3675.0,342134.0
2021-07-07,962.2869999999998,3685.9370000000004,3651.0,338180.0
2021-07-08,968.1420000000002,3941.646,3609.0,327714.0
2021-07-09,961.5730000000001,4312.1320000000005,3603.0,320454.0
2021-07-10,963.8570000000002,4660.997,3580.0,319302.0
2021-07-11,973.859,4988.407999999999,3873.0,317737.0
2021-07-12,970.432,5381.518999999998,3782.0,313045.0
2021-07-13,978.4290000000002,5719.566999999999,3849.0,310357.0
2021-07-14,969.146,6054.8809999999985,3922.0,305735.0
2021-07-15,964.2869999999999,6659.961999999999,3963.0,304966.0
2021-07-16,967.285,7052.419999999998,3997.0,301127.0
2021-07-17,971.4279999999999,7497.832000000001,4007.0,297200.0
2021-07-18,981.2849999999999,7927.713000000001,4314.0,295368.0
2021-07-19,982.7149999999999,8602.505000000001,4333.0,294612.0
2021-07-20,981.429,9163.465999999999,4399.0,286483.0
2021-07-21,982.7160000000001,9573.651,4485.0,278324.0
2021-07-22,990.432,10191.284999999998,4659.0,269185.0
2021-07-23,1000.0039999999999,10434.469999999998,4705.0,265014.0
2021-07-24,1008.1459999999998,10394.338999999998,4834.0,259462.0
2021-07-25,1010.573,10426.753,5257.0,253611.0
2021-07-26,1021.7169999999999,10220.599999999997,5350.0,249134.0
2021-07-27,1029.4309999999998,9770.617,5521.0,249444.0
2021-07-28,1047.713,9634.59,5582.0,248483.0
2021-07-29,1049.8559999999998,8849.458,5714.0,244947.0
2021-07-30,1059.858,8495.856,5810.0,239651.0
2021-07-31,1067.999,8169.308,5888.0,240861.0
2021-08-01,1075.141,7729.6550000000025,6204.0,240022.0
2021-08-02,1101.2859999999998,8280.966,6259.0,234712.0
2021-08-03,1117.719,8461.453,6410.0,229691.0
2021-08-04,1124.1450000000002,8502.350999999999,6466.0,225125.0
2021-08-05,1142.286,8609.205,6521.0,219343.0
2021-08-06,1148.856,8763.184,6604.0,219473.0
2021-08-07,1151.715,8927.731,6671.0,216052.0
2021-08-08,1155.2870000000003,9106.104,7021.0,215510.0
2021-08-09,1158.431,8304.284000000001,7001.0,214918.0
2021-08-10,1160.2830000000001,8385.718999999997,7031.0,213164.0
2021-08-11,1167.7140000000002,8431.715999999999,7080.0,215417.0
2021-08-12,1173.003,8548.491,7199.0,216506.0
2021-08-13,1187.144,8715.624,7262.0,213837.0
2021-08-14,1199.5729999999999,8869.713,7295.0,211323.0
2021-08-15,1211.713,8956.846,7597.0,209576.0
2021-08-16,1228.144,9063.124999999996,7559.0,207796.0
2021-08-17,1253.1430000000003,9151.595999999996,7644.0,205449.0
2021-08-18,1286.0000000000002,9381.113000000001,7788.0,199176.0
2021-08-19,1313.8580000000002,9555.365000000002,7860.0,195895.0
2021-08-20,1328.717,9756.530999999997,7966.0,192738.0
2021-08-21,1346.717,9922.616,8034.0,193479.0
2021-08-22,1363.7140000000004,10052.969,8518.0,193309.0
2021-08-23,1395.5750000000003,10111.194999999998,8238.0,191003.0
2021-08-24,1425.854,10303.450999999997,8340.0,189814.0
2021-08-25,1439.712,10336.831,8376.0,187488.0
2021-08-26,1460.855,10486.431,8456.0,185068.0
2021-08-27,1485.8560000000002,10432.259,8565.0,182880.0
2021-08-28,1493.4280000000003,10459.889000000006,8577.0,177706.0
2021-08-29,1504.8590000000004,10442.399000000001,9180.0,173478.0
2021-08-30,1508.144,10360.599000000002,8727.0,169484.0
2021-08-31,1526.288,10164.407000000001,8729.0,163205.0
2021-09-01,1528.286,10159.196999999998,8805.0,156507.0
2021-09-02,1538.0020000000002,9730.705999999998,8855.0,151067.0
2021-09-03,1550.714,9918.962,8904.0,146336.0
2021-09-04,1557.1419999999998,9868.931000000002,8918.0,144711.0
2021-09-05,1563.7150000000001,9826.267,9589.0,144582.0
2021-09-06,1578.0,9682.211999999998,9082.0,141198.0
2021-09-07,1582.144,9878.003000000002,9041.0,138151.0
2021-09-08,1609.712,9812.464999999998,9047.0,135876.0
2021-09-09,1615.1450000000002,9754.207,8949.0,133730.0
2021-09-10,1619.429,9817.1,8924.0,135012.0
2021-09-11,1617.14,9743.741000000002,8858.0,135715.0
2021-09-12,1613.2849999999999,9757.289999999997,9803.0,135471.0
2021-09-13,1610.4280000000003,9941.424,8910.0,136807.0
2021-09-14,1646.0000000000002,9843.666999999998,8830.0,137250.0
2021-09-15,1654.7149999999997,9540.253999999999,8768.0,138216.0
2021-09-16,1664.2870000000003,9951.450000000003,8615.0,137907.0
2021-09-17,1676.571,9951.316,8525.0,136410.0
2021-09-18,1688.714,10030.512000000002,8437.0,134779.0
2021-09-19,1694.0,10015.685000000005,9598.0,133000.0
2021-09-20,1724.5720000000001,9987.062999999998,8294.0,129820.0
2021-09-21,1716.427,9907.535,8087.0,127604.0
2021-09-22,1725.716,9989.144,7958.0,124410.0
2021-09-23,1751.5679999999998,9767.159000000001,7736.0,121619.0
2021-09-24,1767.1439999999996,9669.357999999998,7598.0,118874.0
2021-09-25,1771.2849999999999,9668.266,7571.0,117175.0
2021-09-26,1778.9989999999998,9723.749,9058.0,116107.0
2021-09-27,1785.1440000000002,9736.026,7476.0,115216.0
2021-09-28,1799.998,9931.464999999997,7326.0,113697.0
2021-09-29,1830.1420000000003,10072.952,7136.0,111899.0
2021-09-30,1837.5729999999999,10295.936000000002,7023.0,114416.0
2021-10-01,1853.857,10409.977,6926.0,112893.0
2021-10-02,1885.4320000000002,10517.186999999998,6782.0,113058.0
2021-10-03,1917.8560000000004,10564.374999999998,8704.0,113906.0
2021-10-04,1935.4279999999999,10702.629999999996,6787.0,114479.0
2021-10-05,1983.86,10788.279,6831.0,115058.0
2021-10-06,2030.1439999999998,10920.844000000001,6767.0,115977.0
2021-10-07,2064.2859999999996,11079.010999999999,6683.0,114606.0
2021-10-08,2118.86,11357.054000000004,6559.0,115346.0
2021-10-09,2154.288,11562.080000000002,6471.0,115472.0
2021-10-10,2178.0009999999997,11679.964000000002,8525.0,114921.0
2021-10-11,2213.146,11908.190999999999,6422.0,115134.0
2021-10-12,2241.432,12065.305999999997,6490.0,117368.0
2021-10-13,2286.7149999999997,12330.157,6487.0,125836.0
2021-10-14,2331.143,12558.449,6438.0,125287.0
2021-10-15,2343.146,12985.332,6424.0,128297.0
2021-10-16,2366.286,13227.289000000002,6465.0,132521.0
2021-10-17,2402.43,13579.95,8920.0,135726.0
2021-10-18,2434.147,13907.712,6624.0,140306.0
2021-10-19,2501.002,14361.820999999994,6710.0,144342.0
2021-10-20,2530.717,14935.18,6755.0,143424.0
2021-10-21,2577.0,15642.188000000002,6853.0,163199.0
2021-10-22,2657.2870000000003,16439.767,6854.0,167240.0
2021-10-23,2735.573,17217.227,6894.0,168703.0
2021-10-24,2790.859,17818.961,9586.0,169986.0
2021-10-25,2844.715,18201.867000000002,7148.0,172945.0
2021-10-26,2908.4280000000003,18875.217999999997,7316.0,172870.0
2021-10-27,3007.001,19614.442999999996,7401.0,173879.0
2021-10-28,3069.7140000000004,20319.595,7491.0,159915.0
2021-10-29,3131.715,20619.025999999998,7724.0,159326.0
2021-10-30,3163.8579999999997,20785.596,7808.0,157920.0
2021-10-31,3194.1409999999996,20828.682000000004,10666.0,155964.0
2021-11-01,3226.285,20985.988000000012,8261.0,150945.0
2021-11-02,3242.0009999999997,20799.819,8430.0,151528.0
2021-11-03,3281.998,21454.960000000006,8570.0,152799.0
2021-11-04,3359.7149999999997,21903.717000000004,8817.0,156744.0
2021-11-05,3404.9969999999994,22237.435999999994,8982.0,158172.0
2021-11-06,3469.1409999999996,22595.275999999994,9031.0,160170.0
2021-11-07,3475.7169999999996,22630.577,12071.0,161274.0
2021-11-08,3548.86,23492.220000000005,9491.0,167873.0
2021-11-09,3621.428,24314.718000000008,9666.0,172907.0
2021-11-10,3689.286,24494.013000000006,9764.0,177012.0
2021-11-11,3695.5699999999997,24237.401,9934.0,177976.0
2021-11-12,3702.5710000000004,24630.248000000003,10062.0,183874.0
2021-11-13,3708.429,24834.393,10232.0,187585.0
2021-11-14,3717.285,24948.875,13280.0,194144.0
2021-11-15,3750.281,25613.565000000006,10776.0,196502.0
2021-11-16,3782.855,26192.043999999987,10945.0,201054.0
2021-11-17,3813.999,26815.221,11168.0,208948.0
2021-11-18,3847.857,27527.629000000004,11315.0,217202.0
2021-11-19,3898.572,27962.945999999996,11490.0,220499.0
2021-11-20,3899.8559999999998,27918.755999999998,11577.0,223719.0
2021-11-21,3883.434,28063.815,14536.0,221411.0
2021-11-22,3914.2869999999994,29574.298000000003,12312.0,226437.0
2021-11-23,3910.858,29320.536000000015,12589.0,230457.0
2021-11-24,3882.0040000000004,29518.286000000004,12796.0,234683.0
2021-11-25,3899.145,29996.746999999996,13053.0,240954.0
2021-11-26,3899.857,30634.344000000005,13311.0,245492.0
2021-11-27,3880.2839999999997,30283.163,13516.0,247465.0
2021-11-28,3904.9989999999993,30488.208999999995,16121.0,250243.0
2021-11-29,3893.714,29828.710000000003,14208.0,255174.0
2021-11-30,3901.142,31115.40399999999,14480.0,257808.0
2021-12-01,3909.1409999999996,31570.973000000005,14548.0,260845.0
2021-12-02,3894.5750000000007,31735.84599999999,14821.0,264542.0
2021-12-03,3919.0,31973.996999999996,14949.0,268362.0
2021-12-04,3897.285,31964.710999999996,14899.0,274472.0
2021-12-05,3861.5740000000005,31792.291999999994,16934.0,278159.0
2021-12-06,3874.5730000000003,32333.269000000008,15374.0,283197.0
2021-12-07,3866.142,32166.384000000002,15567.0,292344.0
2021-12-08,3868.144,31085.910999999982,15779.0,300220.0
2021-12-09,3878.576,31377.01300000001,15926.0,309137.0
2021-12-10,3870.2870000000003,30922.45,15864.0,320778.0
2021-12-11,3835.571,30328.254,15798.0,331994.0
2021-12-12,3837.146,30434.620999999992,17560.0,341694.0
2021-12-13,3816.4280000000003,28724.299000000003,16308.0,346839.0
2021-12-14,3831.1450000000004,30021.156999999996,16269.0,353346.0
2021-12-15,3802.142,29827.528999999995,16233.0,362633.0
2021-12-16,3774.5740000000005,29308.778999999995,16089.0,370371.0
2021-12-17,3724.2870000000003,29929.32300000001,15999.0,378047.0
2021-12-18,3698.7140000000004,30298.539,15882.0,381614.0
2021-12-19,3692.283,30446.671000000002,17259.0,387157.0
2021-12-20,3662.1440000000002,31850.888,16124.0,396755.0
2021-12-21,3564.141,30154.570000000014,16082.0,437566.0
2021-12-22,3530.715,31593.834000000006,15961.0,479498.0
2021-12-23,3479.428,32755.89900000001,15811.0,462774.0
2021-12-24,3326.431,32016.863999999998,15652.0,421808.0
2021-12-25,3257.715,32645.671000000002,15681.0,387374.0
2021-12-26,3234.0,32100.984999999997,16925.0,364788.0
2021-12-27,3203.0020000000004,35359.99899999999,15966.0,346682.0
2021-12-28,3190.1440000000002,37934.89699999999,15907.0,300796.0
2021-12-29,3183.57,42251.538,15873.0,239006.0
2021-12-30,3178.7170000000006,46216.460999999996,15774.0,232550.0
2021-12-31,3176.1440000000002,52432.49300000001,15664.0,236570.0
2022-01-01,3145.2890000000007,55737.93099999998,15609.0,241122.0
2022-01-02,3122.57,57059.92499999998,16670.0,246339.0
2022-01-03,2974.9979999999996,61657.438999999984,15918.0,246718.0
2022-01-04,3020.5740000000005,73271.442,15857.0,243291.0
2022-01-05,3003.5730000000003,80027.439,15614.0,242537.0
2022-01-06,2954.574,82847.83499999999,15632.0,249172.0
2022-01-07,2930.2880000000005,87033.49900000003,15519.0,267630.0
2022-01-08,2874.8610000000003,87989.66999999998,15398.0,280492.0
2022-01-09,2878.001,94399.038,16488.0,283162.0
2022-01-10,2951.572,99625.803,15610.0,283063.0
2022-01-11,2907.2870000000003,94660.878,15558.0,282757.0
2022-01-12,2910.856,96182.04399999998,15349.0,282516.0
2022-01-13,2904.429,98418.41399999998,15090.0,279810.0
2022-01-14,2971.285,99635.46300000002,14847.0,277022.0
2022-01-15,3016.2839999999997,102346.41699999999,14582.0,272935.0
2022-01-16,3031.286,101972.50899999999,15666.0,268491.0
2022-01-17,3050.5750000000003,99192.327,14614.0,260110.0
2022-01-18,3046.1440000000002,103087.42100000003,14404.0,247247.0
2022-01-19,2958.712,103350.36000000004,14163.0,235662.0
2022-01-20,2964.0020000000004,110244.16900000001,13930.0,225874.0
2022-01-21,2935.288,116052.38300000005,13819.0,216438.0
2022-01-22,2901.429,118953.85500000001,13651.0,212326.0
2022-01-23,2889.9979999999996,121159.063,14878.0,208677.0
2022-01-24,2885.572,125947.39199999999,13610.0,201096.0
2022-01-25,2878.714,132188.11999999994,13414.0,191236.0
2022-01-26,2897.002,135950.692,13211.0,180537.0
2022-01-27,2880.1419999999994,136355.836,12960.0,168087.0
2022-01-28,2906.142,135948.33499999996,12885.0,160381.0
2022-01-29,2915.717,139137.79099999997,12766.0,154578.0
2022-01-30,2917.573,139392.66899999997,14273.0,150575.0
2022-01-31,2948.999,139249.22899999993,12954.0,148859.0
2022-02-01,2766.2870000000003,136089.331,12857.0,146940.0
2022-02-02,2995.7169999999996,136447.02000000002,12769.0,142342.0
2022-02-03,3028.5750000000007,133112.54499999998,12472.0,136948.0
2022-02-04,3036.147000000001,133318.48700000002,12497.0,131955.0
2022-02-05,3069.571,128931.32899999998,12461.0,127451.0
2022-02-06,3090.1460000000006,129616.835,14131.0,122326.0
2022-02-07,3136.2870000000003,127955.27700000002,12527.0,113767.0
2022-02-08,3245.4309999999996,127638.59900000002,12325.0,106998.0
2022-02-09,3237.8630000000007,121331.814,12130.0,100472.0
2022-02-10,3320.572,120782.57799999996,11938.0,96169.0
2022-02-11,3387.8579999999997,116846.20500000003,11774.0,90424.0
2022-02-12,3405.7139999999995,115723.00499999999,11614.0,87020.0
2022-02-13,3401.283,111268.22800000002,13394.0,84775.0
2022-02-14,3430.9979999999996,106300.211,11524.0,83599.0
2022-02-15,3362.713,100163.31799999998,11232.0,81042.0
2022-02-16,3471.429,99181.14000000003,10979.0,81318.0
2022-02-17,3449.711,92547.302,10646.0,81125.0
2022-02-18,3451.0020000000004,87356.762,10396.0,79032.0
2022-02-19,3429.7170000000006,83666.61900000002,10266.0,77936.0
2022-02-20,3413.5750000000007,83996.07699999999,12014.0,78792.0
2022-02-21,3318.857,80618.25900000002,10136.0,75883.0
2022-02-22,3351.715,76567.49900000001,9924.0,71952.0
2022-02-23,3253.4300000000003,75330.14099999997,9725.0,66075.0
2022-02-24,3169.0,74442.06899999999,9348.0,61501.0
2022-02-25,3064.1429999999996,72465.01699999999,9079.0,58478.0
2022-02-26,3008.715,70644.623,8868.0,55106.0
2022-02-27,2994.572,68005.247,10518.0,52277.0
2022-02-28,2903.8580000000006,66611.298,8777.0,50324.0
2022-03-01,2827.142,66522.83099999999,8616.0,48261.0
2022-03-02,2731.284,63513.32400000002,8350.0,46290.0
2022-03-03,2670.288,61025.79400000001,8081.0,43801.0
2022-03-04,2657.143,58473.26000000001,7822.0,41957.0
2022-03-05,2635.8549999999996,59834.60400000001,7729.0,41128.0
2022-03-06,2569.7160000000003,58008.495,9140.0,41233.0
2022-03-07,2553.7129999999997,59342.44600000001,7727.0,39030.0
2022-03-08,2397.7140000000004,58530.386,7597.0,37593.0
2022-03-09,2383.1440000000002,58869.80899999999,7401.0,39906.0
2022-03-10,2314.002,60060.054000000004,7249.0,40888.0
2022-03-11,2221.1440000000002,60526.271,7157.0,41521.0
2022-03-12,2161.428,60411.341,7054.0,41208.0
2022-03-13,2137.7140000000004,60782.452000000005,8249.0,41249.0
2022-03-14,2070.2870000000003,60533.464000000014,7158.0,43327.0
2022-03-15,2070.8579999999997,60857.661,7203.0,44772.0
2022-03-16,1984.142,60626.107,7003.0,42541.0
2022-03-17,1932.0020000000002,61387.110000000015,6923.0,41168.0
2022-03-18,1936.7169999999996,60136.249,6865.0,40175.0
2022-03-19,1905.146,60176.68199999999,6749.0,39774.0
2022-03-20,1889.717,59559.599,7647.0,39607.0
2022-03-21,1875.003,59494.941000000006,7001.0,39397.0
2022-03-22,1858.9990000000003,59100.397999999994,6986.0,39027.0
2022-03-23,1822.2880000000002,58899.407999999996,6801.0,40048.0
2022-03-24,1807.5729999999999,58087.99399999999,6740.0,41939.0
2022-03-25,1806.859,57410.96899999997,6675.0,42101.0
2022-03-26,1780.7179999999994,56421.464,6735.0,42145.0
2022-03-27,1746.29,56199.914000000004,7481.0,41753.0
2022-03-28,1731.7160000000003,54593.76100000002,6849.0,41578.0
2022-03-29,1604.0040000000004,52395.05900000001,6913.0,41280.0
2022-03-30,1648.285,50530.20200000002,6736.0,40249.0
2022-03-31,1664.2870000000007,48590.944000000025,6682.0,39115.0
2022-04-01,1634.7140000000004,46005.280999999995,6604.0,38323.0
2022-04-02,1632.858,44755.47699999999,6508.0,38005.0
2022-04-03,1634.145,43546.924,7168.0,37743.0
2022-04-04,1622.145,39976.66299999999,6493.0,36721.0
2022-04-05,1658.139,37907.125,6477.0,37187.0
2022-04-06,1431.1409999999998,35645.463,6327.0,35961.0
2022-04-07,1555.716,35737.04,6208.0,35397.0
2022-04-08,1550.5720000000001,34210.018000000004,6143.0,35091.0
2022-04-09,1525.1430000000003,33209.615,6078.0,34774.0
2022-04-10,1511.718,32828.06,6621.0,34465.0
2022-04-11,1512.43,30729.297999999995,6141.0,34595.0
2022-04-12,1454.1450000000002,30428.036000000007,6176.0,33251.0
2022-04-13,1464.0020000000002,28306.038999999997,5961.0,32805.0
2022-04-14,1459.5730000000003,25174.791999999998,5855.0,32204.0
2022-04-15,1327.0009999999997,23846.450999999997,5719.0,30369.0
2022-04-16,1306.8569999999997,23046.191000000003,5342.0,29205.0
2022-04-17,1290.143,22159.394000000004,5837.0,28288.0
2022-04-18,1158.001,19559.72,5574.0,27824.0
2022-04-19,1162.001,18977.402,5800.0,27749.0
2022-04-20,1238.573,18144.289999999994,5652.0,27635.0
2022-04-21,1195.1429999999998,21218.574999999997,5522.0,33525.0
2022-04-22,1251.8580000000004,22621.041,5377.0,35551.0
2022-04-23,1240.428,22495.414,5281.0,36732.0
2022-04-24,1218.1420000000007,22401.133999999995,5657.0,37794.0
2022-04-25,1283.1410000000005,23142.72999999999,5358.0,37888.0
2022-04-26,1285.998,21639.914000000004,5313.0,38452.0
2022-04-27,1167.714,20190.278,5029.0,39292.0
2022-04-28,1170.4270000000001,16630.292999999998,4983.0,33818.0
2022-04-29,1148.432,17942.015999999996,4878.0,33985.0
2022-04-30,1127.5719999999997,17526.231,4716.0,33749.0
2022-05-01,1124.142,17372.081,5022.0,33244.0
2022-05-02,1098.857,17215.084000000003,4687.0,32021.0
2022-05-03,1046.287,16654.126,4649.0,31054.0
2022-05-04,994.4269999999999,17596.527999999995,4454.0,30160.0
2022-05-05,948.428,16436.189000000002,4306.0,29132.0
2022-05-06,925.431,13755.976999999995,4183.0,28190.0
2022-05-07,915.4270000000001,13637.167999999996,4066.0,27721.0
2022-05-08,903.8570000000001,13748.949999999997,4360.0,27408.0
2022-05-09,918.4300000000001,13755.742000000002,4086.0,28363.0
2022-05-10,885.7150000000001,13713.425,4056.0,28546.0
2022-05-11,869.4319999999998,12653.155,3924.0,28491.0
2022-05-12,834.858,13005.255000000001,3783.0,28836.0
2022-05-13,828.857,12895.427000000005,3682.0,29039.0
2022-05-14,812.0020000000001,13029.861000000003,3580.0,29060.0
2022-05-15,795.857,13027.719000000003,3825.0,29623.0
2022-05-16,760.5719999999999,12590.167999999998,3630.0,29942.0
2022-05-17,767.7149999999999,12186.205999999998,3686.0,30066.0
2022-05-18,754.571,13451.283999999998,3456.0,29801.0
2022-05-19,728.7139999999999,12046.957999999999,3379.0,29377.0
2022-05-20,670.4289999999996,11890.925,3302.0,29042.0
2022-05-21,700.8589999999998,11400.28,3217.0,28752.0
2022-05-22,686.7139999999997,10349.811000000002,3377.0,28381.0
2022-05-23,664.9960000000001,11010.878999999999,3013.0,27036.0
2022-05-24,574.2859999999998,11752.374000000003,3065.0,25884.0
2022-05-25,621.001,11086.661999999998,2862.0,25031.0
2022-05-26,591.2840000000001,10332.911,2768.0,23474.0
2022-05-27,617.286,10248.925999999998,2775.0,22245.0
2022-05-28,573.1429999999999,10082.25,2706.0,21253.0
2022-05-29,569.1439999999999,10046.538999999999,2793.0,20481.0
2022-05-30,545.8579999999997,9475.569,2680.0,20421.0
2022-05-31,533.0,9307.808,2734.0,20358.0
2022-06-01,518.001,8337.089000000002,2563.0,19976.0
2022-06-02,522.8599999999999,9225.119,2550.0,19748.0
2022-06-03,509.57399999999996,9268.993999999999,2493.0,19068.0
2022-06-04,494.8609999999999,9216.009,2425.0,18439.0
2022-06-05,492.289,9222.066,2531.0,18623.0
2022-06-06,461.14200000000005,8659.392000000002,2433.0,17766.0
2022-06-07,484.716,9251.737999999998,2540.0,16987.0
2022-06-08,477.291,9782.703999999996,2396.0,16662.0
2022-06-09,461.2879999999999,10294.839000000002,2390.0,16746.0
2022-06-10,444.00300000000004,10107.525,2365.0,17122.0
2022-06-11,448.8589999999999,9883.241,2327.0,17521.0
2022-06-12,448.2889999999999,10117.585000000001,2429.0,17059.0
2022-06-13,555.8610000000001,10680.521000000002,2419.0,17348.0
2022-06-14,560.86,11248.376999999999,2561.0,17446.0
2022-06-15,536.572,13461.045999999998,2427.0,17482.0
2022-06-16,528.5699999999999,13252.294999999998,2405.0,17347.0
2022-06-17,517.0009999999999,13230.978000000005,2408.0,17219.0
2022-06-18,510.001,13347.434000000003,2375.0,17494.0
2022-06-19,508.57099999999997,13468.380000000005,2526.0,17509.0
2022-06-20,443.28600000000006,15252.014000000001,2552.0,17781.0
2022-06-21,418.573,15759.472999999996,2700.0,17838.0
2022-06-22,425.1440000000001,14684.350999999997,2647.0,17894.0
2022-06-23,432.14200000000005,15568.464,2703.0,17996.0
2022-06-24,443.28700000000003,17535.353000000006,2703.0,17789.0
2022-06-25,443.571,17783.257999999998,2677.0,17599.0
2022-06-26,450.57200000000006,17941.584000000003,2861.0,17621.0
2022-06-27,441.7130000000001,17790.720000000005,2999.0,17427.0
2022-06-28,431.5710000000001,18290.856999999996,3155.0,17305.0
2022-06-29,445.8560000000002,23729.545000000002,3090.0,16939.0
2022-06-30,443.8590000000001,24695.105,3126.0,17131.0
2022-07-01,453.0000000000001,26750.771,3222.0,17183.0
2022-07-02,461.428,27037.457,3199.0,16768.0
2022-07-03,464.5709999999999,27190.632000000005,3364.0,16479.0
2022-07-04,475.14099999999996,27627.208,3438.0,16273.0
2022-07-05,519.86,29916.425999999996,3573.0,16293.0
2022-07-06,520.8590000000002,26668.29999999999,3514.0,16462.0
2022-07-07,545.145,26614.460000000006,3552.0,16509.0
2022-07-08,601.29,26676.371999999992,3585.0,16730.0
2022-07-09,606.431,28424.413,3489.0,16863.0
2022-07-10,612.289,28621.321,3716.0,16800.0
2022-07-11,640.4300000000001,28558.569,3811.0,17272.0
2022-07-12,656.7169999999999,28046.004,4008.0,17951.0
2022-07-13,672.9989999999998,27172.432999999994,4046.0,19014.0
2022-07-14,671.5719999999999,26025.700000000004,4042.0,19513.0
2022-07-15,646.858,25975.328,4084.0,20304.0
2022-07-16,648.2860000000001,24494.778,4092.0,20887.0
2022-07-17,655.7149999999999,24334.656,4314.0,21465.0
2022-07-18,693.1419999999999,25534.744,4329.0,21880.0
2022-07-19,742.001,29774.082,4458.0,22473.0
2022-07-20,775.7149999999997,29769.758000000005,4359.0,22404.0
2022-07-21,794.1419999999998,29988.379999999997,4418.0,22940.0
2022-07-22,846.4250000000002,28858.188999999988,4448.0,23493.0
2022-07-23,851.4259999999999,28615.654,4385.0,23575.0
2022-07-24,848.5660000000001,28673.829999999994,4672.0,23484.0
2022-07-25,813.1390000000001,27390.485,4666.0,23601.0
2022-07-26,792.858,21861.577999999998,4789.0,23682.0
2022-07-27,822.286,22958.141999999996,4577.0,24126.0
2022-07-28,846.711,22221.063,4450.0,24425.0
2022-07-29,831.4299999999998,21126.252,4333.0,24163.0
2022-07-30,831.7149999999999,21166.439,4231.0,24057.0
2022-07-31,831.143,21091.364999999998,4523.0,24028.0
2022-08-01,830.8580000000002,20609.886000000006,4303.0,23938.0
2022-08-02,790.7150000000001,21630.094999999998,4262.0,23609.0
2022-08-03,802.8569999999999,19993.125999999997,4128.0,23353.0
2022-08-04,815.287,20464.985999999997,4066.0,22937.0
2022-08-05,817.858,19268.022999999997,3992.0,22720.0
2022-08-06,824.1429999999998,19882.153,3895.0,22725.0
2022-08-07,822.2849999999997,20054.834,4201.0,22869.0
2022-08-08,829.7140000000002,19413.528999999995,3956.0,23011.0
2022-08-09,884.1429999999998,17904.534,3866.0,22750.0
2022-08-10,876.4290000000001,17082.084999999995,3698.0,22363.0
2022-08-11,860.2879999999997,16178.596999999996,3574.0,21983.0
2022-08-12,844.9999999999998,16376.362999999996,3493.0,22009.0
2022-08-13,843.857,15454.207999999997,3380.0,21873.0
2022-08-14,844.4259999999998,15078.917999999998,3756.0,22024.0
2022-08-15,792.002,14416.774999999998,3435.0,21194.0
2022-08-16,758.8559999999999,13719.189999999995,3439.0,20820.0
2022-08-17,749.2850000000001,13408.972,3325.0,20655.0
2022-08-18,760.142,12820.239000000001,3256.0,20601.0
2022-08-19,745.9990000000001,12340.671,3148.0,20135.0
2022-08-20,737.857,12229.978000000003,3019.0,20198.0
2022-08-21,732.2879999999998,12156.88,3343.0,20232.0
2022-08-22,690.0019999999998,12348.075000000003,3008.0,20508.0
2022-08-23,714.2839999999999,11808.875,2930.0,20407.0
2022-08-24,704.998,11507.031999999997,2804.0,20498.0
2022-08-25,684.2860000000001,11220.097,2751.0,20248.0
2022-08-26,660.569,10873.659000000001,2711.0,19645.0
2022-08-27,660.427,10739.836000000001,2634.0,18837.0
2022-08-28,659.9999999999998,10665.973,2955.0,18121.0
2022-08-29,660.8579999999998,10229.137,2695.0,17972.0
2022-08-30,641.285,10163.485999999997,2670.0,18562.0
2022-08-31,643.856,9523.048999999999,2547.0,18938.0
2022-09-01,625.5709999999999,9263.434,2508.0,19159.0
